id,example,Label
142,"Premise: ""But that's not the point,"" I said.
Hypothesis: I am not sure that the point is right.",not_entailment
143,"Premise: The purpose of the book is to show that we can and should take a new look at the old and familiar, and at the way we live.
Hypothesis: The purpose of the book is to show that we can and should take a new look at the old and familiar.",entailment
144,"Premise: The bank robber had the money, but the police had the gun.
Hypothesis: The police had the gun.",entailment
145,"Premise: I was not prepared for the lack of control I would feel when driving a manual transmission.
Hypothesis: Manual transmission is more powerful than automatic transmission",not_entailment
146,"Premise: It is important to take the time to make sure that the government's new rules are well thought out and not simply a knee-jerk reaction to the situation.
Hypothesis: The government should have taken the time to think about the new rules.",entailment
147,"Premise: In the summer of 1998, the BSA was established by the National Rifle Association to provide a national uniform firearms qualification system for young people.
Hypothesis: The BSA was established by the NRA to provide a national uniform firearms qualification system for young people.",entailment
148,"Premise: As the town was once known as Pueblo de los Ingleses (Town of the English), the city's main street is called Calle de los Ingleses (Street of the English).
Hypothesis: The city was once known as Pueblo de los Ingleses.",entailment
149,"Premise: An article in the journal is too true to be good.
Hypothesis: An article in the journal is too good to be true.",not_entailment
150,"Premise: The French word ""toujours"" means ""always"" or ""ever.""
Hypothesis: ""Toujours"" is an important word in French.",not_entailment
151,"Premise: In this context, it is a major, if not the major, economic issue.
Hypothesis: It is a major issue.",entailment
152,"Premise: The writer of the book, who has not been identified, is said to have died in the 17th century.
Hypothesis: The writer of the book died in the 17th century.",not_entailment
153,"Premise: This has led to a number of critical issues, including a rise in crime, the creation of a more dangerous environment for the homeless, and a decline in the quality of life for many of the city's residents.
Hypothesis: The decline in the quality of life for many of the city's residents is a critical issue.",entailment
154,"Premise: When the president leaves office, the Supreme Court will no longer be able to protect the president from the powers of the executive branch.
Hypothesis: The Supreme Court will always protect the president from the powers of the executive branch.",not_entailment
155,"Premise: A comprehensive list of the most important Greek works is given in the following pages.
Hypothesis: A comprehensive list of Greek works is given in the following pages.",entailment
156,"Premise: I believe that the goal of our organization is to provide quality service to our customers.
Hypothesis: The goal of our organization is to provide quality service to our customers.",entailment
157,"Premise: I don't think there's any doubt that this is a tool that can be used for good.
Hypothesis: It is a tool that can be used for good.",entailment
158,"Premise: The problem is that some of the firm's more creative people may be able to sell more creative ideas, but that is not a sufficient reason to hire them.
Hypothesis: Some creative people are very good at selling.",not_entailment
159,"Premise: It's the old story of the bird in the hand.
Hypothesis: The bird in the hand is not worth two in the bush.",not_entailment
160,"Premise: It is a matter of record that during the early years of the Depression, the government deliberately kept the money supply low, to keep prices down and keep the economy from collapsing.
Hypothesis: The government wanted to keep the economy from collapsing.",entailment
161,"Premise: If you're interested in learning more about the language, there are many resources available.
Hypothesis: Some resources are available for learning more about the language.",entailment
162,"Premise: The two-month training course, which is expected to be conducted in several stages, will cover a broad range of security-related topics, including general information security, encryption, access control, and how to build a better working relationship with the corporation's technical information systems group.
Hypothesis: The training takes place every month.",not_entailment
163,"Premise: He is the only person to have written two full-length plays, two full-length novels, and a full-length essay on his life.
Hypothesis: He has written a lot of books.",not_entailment
164,"Premise: The library has a good, but crowded cafe and a small gift shop.
Hypothesis: Visitors to the library can eat at a cafe and buy a souvenir at a gift shop.",entailment
165,"Premise: On the other hand, he said, he thought that she was right.
Hypothesis: He said that she was right, but he thought that she was wrong.",not_entailment
166,"Premise: I have the authority to sign the bill into law.
Hypothesis: The president has the authority to sign the bill into law.",not_entailment
167,"Premise: He's not as bright as he thinks he is.
Hypothesis: He thinks he's very bright.",entailment
168,"Premise: If it were not for the large number of things that go wrong, this would be a good film.
Hypothesis: This film is not a good film.",entailment
169,"Premise: A team of people from different departments were also invited to the meeting.
Hypothesis: The meeting was attended by people from different departments.",entailment
170,"Premise: The health care system is the largest provider of health care in the United States.
Hypothesis: The health care system is not the largest provider of health care in the United States.",not_entailment
171,"Premise: The federal government's programs to assist small businesses in providing health insurance for their employees have been ineffective.
Hypothesis: The programs have been ineffective.",entailment
172,"Premise: She's just a little too much for me.
Hypothesis: She is too much for him.",not_entailment
173,"Premise: The heat and humidity of the area, combined with the abundance of natural resources, has made the area a haven for tourists.
Hypothesis: Tourists come to the area to enjoy the beauty of the area.",not_entailment
174,"Premise: The girl, who is now in her early twenties, is the daughter of the last two people to be executed in the United States.
Hypothesis: The girl is the daughter of the last two people to be executed in the United States.",entailment
175,"Premise: If the market is to remain efficient, there must be some limits on the amount of money that can be lent.
Hypothesis: The market is not efficient if there are no limits on the amount of money that can be lent.",entailment
176,"Premise: The implementation of the rule will be completed by the end of fiscal year 2002.
Hypothesis: The implementation of the rule will be completed by the end of fiscal year 2003.",not_entailment
177,"Premise: In addition to providing a reliable guide to what America is thinking, the news quiz data base can also be used to assess the accuracy of the information the public receives from the media.
Hypothesis: The news quiz data base covers only politics.",not_entailment
178,"Premise: In the end, he felt that he had been forced to admit that he had been wrong.
Hypothesis: He is admitting that he was wrong.",not_entailment
179,"Premise: In his most recent book, a historian of science, Stephen Jay Gould, takes a long look at the history of science and the ways in which science has evolved.
Hypothesis: Gould's book is a history of science.",entailment
180,"Premise: The well-known city of Toulouse, which is the capital of the Midi-Pyrénées region, is a major tourist attraction.
Hypothesis: The city was abandoned.",not_entailment
181,"Premise: According to some critics, the President's proposed budget is fiscally irresponsible.
Hypothesis: The President's proposed budget is fiscally irresponsible because it's an act of terrorism.",not_entailment
182,"Premise: The three main trading routes in the Middle Ages were the Via Francigena, the Via Militaris, and the Via Regia.
Hypothesis: The Via Militaris was not the main trading route in the Middle Ages.",not_entailment
183,"Premise: In this case, the design engineer should have checked the load capacity of the system and its operational limitations.
Hypothesis: The design engineer should have checked the structural integrity of the system.",entailment
184,"Premise: I would not be surprised if the top priority for the Navy was to build a new carrier.
Hypothesis: The top priority for the Navy is to build a new carrier.",not_entailment
185,"Premise: I can't say that I'm unhappy.
Hypothesis: I can't say that I'm not unhappy.",not_entailment
186,"Premise: The price of admission is $10 for adults and $5 for children.
Hypothesis: Children are not allowed to attend the event.",not_entailment
187,"Premise: However, the commission's draft report has recommended that the agency take steps to better inform the public about the threat of global warming.
Hypothesis: The commission wants to make the public aware of the threat of global warming.",entailment
188,"Premise: She worked for years to develop a revolutionary plan to attack the bank.
Hypothesis: The plan was a complete failure.",not_entailment
189,"Premise: It is not clear that the additional investment in health care is warranted.
Hypothesis: It is not clear that the additional investment is warranted.",entailment
190,"Premise: The results of the surveys showed that the majority of the participants had never heard of the report, and that most of those who had heard of it had not read it.
Hypothesis: The report is not well known.",entailment
191,"Premise: A news report said that U.S. Defense Secretary William Cohen said that North Korea is not a strategic threat to the United States.
Hypothesis: William Cohen is the U.S. Defense Secretary.",entailment
192,"Premise: The policy, which was created in the 1970s, has come under attack in recent years for being too restrictive.
Hypothesis: Some think the policy is too restrictive.",entailment
193,"Premise: The child was now convinced that he was the child of the gods, that he was a demigod.
Hypothesis: The child was convinced that he was a demigod because he was a child of the gods.",entailment
194,"Premise: We can't all be artists, but we can all be creative.
Hypothesis: We can all be creative, but not all are artists.",entailment
195,"Premise: As of 1990s, the US is no longer the sole superpower.
Hypothesis: The US is still the sole superpower.",not_entailment
196,"Premise: I am sure that the government will have a role in the delivery of the social services.
Hypothesis: The government will have a role in the delivery of the social services.",not_entailment
197,"Premise: It is difficult to see how this will help you in your chosen career.
Hypothesis: It will help you in your chosen career.",not_entailment
198,"Premise: At the end of the day, the court will have to decide whether the contract is enforceable.
Hypothesis: The contract is not enforceable.",not_entailment
199,"Premise: The three-year plan calls for eliminating this waste.
Hypothesis: This waste will be eliminated.",not_entailment
200,"Premise: You're not going to make me stay here all night, are you?
Hypothesis: You don't want me to stay here all night, do you?",not_entailment
201,"Premise: The result of the study was that more of the women in the study were more satisfied with their work.
Hypothesis: The result of the study was that more of the women in the study were more satisfied with their jobs.",entailment
202,"Premise: The team's chances of winning the game depend on the number of fouls the other team commits.
Hypothesis: The team's chances of winning the game depend on the number of fouls the team commits.",not_entailment
203,"Premise: In response, Dunn described a 15-minute ED-based intervention funded to change six behaviors among not wearing bike helmets, failing to use seat belts, carrying a weapon, binge drinking, riding with a drinking driver, and drinking and driving.
Hypothesis: Issues included bad and unsafe behavior of different kinds.",entailment
204,"Premise: A ""false dichotomy"" is a false choice between two options that are actually equivalent.
Hypothesis: Some choices are false.",entailment
205,"Premise: Our current estimate of the total cost of FGD retrofits is $4.7 billion.
Hypothesis: There is a cost estimate for retrofits.",not_entailment
206,"Premise: When the river was low, the mud flats and marshlands of the Mississippi Delta were a vital source of food for the Native Americans.
Hypothesis: The Native Americans had to rely on the river for food.",not_entailment
207,"Premise: The American Revolution was fought to end the rule of the British Empire.
Hypothesis: The American Revolution was fought to end the rule of the British Crown.",entailment
208,"Premise: The towns of Puerto de la Cruz and Puerto de la Luz are a mere fifteen minutes apart by car.
Hypothesis: The town of Puerto de la Cruz is a little further from the coast.",not_entailment
209,"Premise: When I say ""Heaven"" I mean the same thing as when I say ""Hell.""
Hypothesis: Heaven and Hell are the same.",not_entailment
210,"Premise: They have been arrested for being too close to the line.
Hypothesis: They were too close to the line.",entailment
211,"Premise: A new Web site, developed by the marketing department, includes the latest in user-friendly features.
Hypothesis: The new Web site is full of user-friendly features.",entailment
212,"Premise: He had an opinion on everything.
Hypothesis: He really did have an opinion on everything.",entailment
213,"Premise: There is a belief that the economy is on the verge of a recession.
Hypothesis: The economy is on the verge of a recession.",not_entailment
214,"Premise: In the context of globalization, however, the state has a special role to play in protecting the interests of the domestic economy.
Hypothesis: However, the state should not interfere in the market.",not_entailment
215,"Premise: The other problem is that many of the small countries that make up the European Union are economically and politically unstable.
Hypothesis: The small countries are unstable.",entailment
216,"Premise: But, on the other hand, it's easy to forget that there are many Americans who don't like him, and they will vote against him.
Hypothesis: There are many Americans who don't like him.",entailment
217,"Premise: A good rule of thumb is to make sure that you can talk to the other person and that you can hear what they are saying.
Hypothesis: They needed to be able to talk to each other.",not_entailment
218,"Premise: The value of a product is determined by the value of the goods and services it can produce.
Hypothesis: The value of a product is determined by the price of the product.",not_entailment
219,"Premise: This is the second major reason for this war.
Hypothesis: There are two major reasons for this war.",entailment
220,"Premise: When the dollar fell, the dollar-denominated debt of many developing countries became a burden, and their leaders began to look for ways to cut it.
Hypothesis: Developing countries, trying to reduce their debt, began to look for ways to cut it.",entailment
221,"Premise: One could be forgiven for thinking that all these are the same book.
Hypothesis: All these are the same book.",not_entailment
222,"Premise: One should not allow a stranger to take the place of a friend.
Hypothesis: One should not allow a friend to take the place of a stranger.",entailment
223,"Premise: A prominent critic of the war was the journalist Helen Thomas, who asked why the president had not visited the troops in Iraq.
Hypothesis: Helen Thomas is a critic of the war.",entailment
224,"Premise: In the world of sports, the only real advantage is the opportunity to win.
Hypothesis: The only real advantage is the opportunity to win.",entailment
225,"Premise: I don't think that the ""noise"" was just a coincidence.
Hypothesis: I think that the noise was just a coincidence.",not_entailment
226,"Premise: There is a lot of information in the picture, but not enough to make it a good one.
Hypothesis: There is enough information to make it a good picture.",not_entailment
227,"Premise: The walls of the city were made of the finest brick, the roofs of thatch, and the streets were paved with cobblestones.
Hypothesis: The city was very well built.",not_entailment
228,"Premise: ""I'm not sure what you mean,"" said the woman.
Hypothesis: The woman wasn't sure what was being said.",entailment
229,"Premise: This museum has an impressive collection of ancient artifacts, but the most interesting thing about it is the history of the island itself.
Hypothesis: The museum is interesting, but the history of the island is more interesting.",entailment
230,"Premise: The nation's most famous rock group, the Beatles, is famous for its Beatlesmania, which is the word used to describe the frenzy of fans who surround the group wherever it goes.
Hypothesis: The Beatles were not actually called the Beatles until the 1960s.",not_entailment
231,"Premise: The child had a cold.
Hypothesis: The child was sick.",entailment
232,"Premise: The judge told the jury that he had seen a very different defendant, a man of character and principle, and a model citizen.
Hypothesis: The defendant was a model citizen.",not_entailment
233,"Premise: A recent study by the World Health Organization found that more than 1,000 people die every day from water-borne diseases.
Hypothesis: 1,000 people die every day from water-borne diseases.",entailment
234,"Premise: It's a pleasure to meet you, Mr. Cavendish.
Hypothesis: Mr. Cavendish is not a gentleman.",not_entailment
235,"Premise: They are in the top 10 percent of all community colleges in the nation.
Hypothesis: The college is in the top 10% of all community colleges in the nation.",entailment
236,"Premise: In the long run, the failure of the United States to develop a viable alternative to nuclear power will result in a significant reduction in the country's ability to generate electricity.
Hypothesis: Alternative energy and energy efficiency.",not_entailment
237,"Premise: It is the essence of science to be able to ask questions and then to find answers.
Hypothesis: Science is about asking questions and finding answers.",entailment
238,"Premise: The ""Chicago Tribune"" stated that it was the largest strike in the history of the Postal Service.
Hypothesis: The strike was the largest in the history of the Postal Service.",entailment
239,"Premise: The term ""moral hazard"" was coined by John Maynard Keynes in his book ""The General Theory of Employment, Interest and Money"" in 1936.
Hypothesis: Moral hazard is the cause of the Great Depression.",not_entailment
240,"Premise: No, it is not.
Hypothesis: No, it is not true.",not_entailment
241,"Premise: If it's too much to ask, I'll just take the day off.
Hypothesis: I'm not sure if it's too much to ask.",not_entailment
242,"Premise: In general, the government spends less than it collects in taxes.
Hypothesis: The government doesn't spend less than it collects in taxes.",not_entailment
243,"Premise: You know, it's really quite funny.
Hypothesis: It's funny that I am so funny.",not_entailment
244,"Premise: I do not know how he found out, but he did.
Hypothesis: He was told.",not_entailment
245,"Premise: One of the defendants, Aydin Yagmurdereli, has been charged with helping to organize the coup.
Hypothesis: Aydin Yagmurdereli is not the type to help organize a coup.",not_entailment
246,"Premise: My mind was so full of the happiness of my homecoming that I did not notice that I was walking in the wrong direction.
Hypothesis: He was walking in the wrong direction because he was distracted by being so happy.",entailment
247,"Premise: On June 30, 2015, the number of shares outstanding was approximately 7,160,000,000.
Hypothesis: The number of shares outstanding was approximately 7,160,000,000.",entailment
248,"Premise: A lot of these young people are quite selfish and arrogant.
Hypothesis: They are also very polite and helpful.",not_entailment
249,"Premise: To help it achieve its mission, the Department of Energy (DOE) has created a program to provide grants to universities to develop advanced technology for the energy sector.
Hypothesis: The DOE is the Department of Energy.",entailment
250,"Premise: If the two schools are to coexist, the schools must be able to show that they are doing more than just pretending to be engaged in science.
Hypothesis: The two schools must be able to show that they are actually engaged in science.",entailment
251,"Premise: We were told that we would have to do a very good job of explaining the way the company works, and we would have to show that we were going to be a good partner for the company.
Hypothesis: The company did not believe that the salesmen would be a good partner.",not_entailment
252,"Premise: If the country is willing to pay the cost of security, then the business will be able to operate.
Hypothesis: The country is willing to pay the cost of security.",not_entailment
253,"Premise: There is a relationship between the size of the city and the size of the land area.
Hypothesis: The city is related to the land area.",entailment
254,"Premise: The room was as still as a tomb.
Hypothesis: The room was silent.",entailment
255,"Premise: The best method of construction is to have the lowest construction point, and then raise the next higher construction point.
Hypothesis: The lowest construction point is the lowest point.",not_entailment
256,"Premise: He was able to prove that the law was indeed broken.
Hypothesis: The law was broken.",entailment
257,"Premise: When we lose our sense of humor, we lose our humanity.
Hypothesis: Humor is a part of humanity.",entailment
258,"Premise: We can determine the size of the financial loss by using the formula for the area of a triangle.
Hypothesis: The area of a triangle is calculated by using the formula for the area of a triangle.",entailment
259,"Premise: The staff should be able to, say, determine the value of a piece of real estate by simply examining the tax records.
Hypothesis: The staff always needs to determine the value of a piece of real estate by simply examining the tax records.",entailment
260,"Premise: A good deal of the public attention given to the welfare of domestic animals is given to dogs and cats, which are the only animals that are legally protected by the federal government.
Hypothesis: Not all animals are protected by the federal government.",entailment
261,"Premise: And the results were highly promising.
Hypothesis: There are results.",entailment
262,"Premise: In a sense, it is a dream come true for a Chinese student of American literature.
Hypothesis: The dream of a Chinese student of American literature is a reality.",entailment
263,"Premise: The costs of operating the Federal Government, including Federal salaries and benefits, are paid from the Federal Treasury.
Hypothesis: The Federal Government is funded by the Federal Treasury.",entailment
264,"Premise: The long period of Portuguese rule had created a special language, which is still spoken in parts of Mozambique.
Hypothesis: The Portuguese language was created by the Portuguese.",not_entailment
265,"Premise: The mounds of soil on the temple's grounds are topped with carefully placed stones, which also have Buddhist significance.
Hypothesis: The stones are carefully placed on the mounds of soil.",entailment
266,"Premise: The plan was simple.
Hypothesis: The plan was very simple.",entailment
267,"Premise: He roared.
Hypothesis: He was angry.",not_entailment
268,"Premise: The first night I had it, I didn't like it.
Hypothesis: I didn't like the house very much.",not_entailment
269,"Premise: To encourage continued improvement in the level of public service, the agency must demonstrate a commitment to an effective management system.
Hypothesis: The agency's management system is ineffective.",not_entailment
270,"Premise: In a way, it was a perfect ending to a perfect season.
Hypothesis: The ending of the season was a perfect ending to a perfect season.",not_entailment
271,"Premise: There's a good deal of sentiment in the world, but there's not much of it in this country.
Hypothesis: There is a lot of sentiment in this country.",not_entailment
272,"Premise: As an American, I am proud of the fact that I am an American.
Hypothesis: Being an American is important.",not_entailment
273,"Premise: In the past, this area was home to a major coal mine.
Hypothesis: This area is no longer home to a major coal mine.",entailment
274,"Premise: I'm coming.
Hypothesis: I'm on my way.",entailment
275,"Premise: It was not until 1836 that the U.S. Congress enacted the first federal criminal law, the Act to Prevent Infringement of the Rights of Labor.
Hypothesis: The U.S. Congress enacted the first federal criminal law, the Act to Prevent Infringement of the Rights of Labor.",entailment
276,"Premise: What would be the best way to reduce the amount of violence in society?
Hypothesis: To stop violence, it is necessary to stop the causes of violence.",not_entailment
277,"Premise: Some of the men are well educated, but others are not.
Hypothesis: Some of the men are not well educated.",entailment
278,"Premise: In spite of all the trouble, he is still glad to be back in England.
Hypothesis: He is still glad to be back in England despite all the trouble he has been through.",not_entailment
279,"Premise: It's hard to tell whether the enemy is the fact or the name.
Hypothesis: The enemy is the name.",not_entailment
280,"Premise: They can be described as two-dimensional.
Hypothesis: A 2-D object can be described as two-dimensional.",not_entailment
281,"Premise: In the 1990s, as the Federal Government poured billions of dollars into health care, it also began to treat health care as a business.
Hypothesis: The Federal Government has been providing health care for decades.",entailment
282,"Premise: As the speed of travel increases, so does the demand for road capacity.
Hypothesis: The speed of travel is important for the development of road capacity.",entailment
283,"Premise: We have a few minutes before the train leaves.
Hypothesis: We may have a few minutes before the train leaves.",not_entailment
284,"Premise: It was the first time I'd ever seen him without his cap.
Hypothesis: He was without his cap.",entailment
285,"Premise: We would like to continue to expand our ability to train students in various areas of knowledge and to make the learning process more relevant to the world of work.
Hypothesis: The world of work is irrelevant to the learning process.",not_entailment
286,"Premise: It is very important to use a small amount of fertilizer to prevent diseases.
Hypothesis: Diseases are prevented by using a small amount of fertilizer.",entailment
287,"Premise: She wanted to make sure that she was ready for anything that might happen.
Hypothesis: She was ready for anything.",not_entailment
288,"Premise: They are particularly important in today's economy, where they are essential to job creation.
Hypothesis: It is important to have business.",not_entailment
289,"Premise: It was the fourth time in the last five years that the U.S. Supreme Court has rejected a proposed state law that would have permitted the execution of the mentally retarded.
Hypothesis: The Supreme Court has only rejected the execution of the mentally retarded four times in the last five years.",entailment
