id,example,Label
290,"Premise: The only way to make an omelet is to break the eggs into a bowl, add the cheese, and beat them with a fork.
Hypothesis: You can make an omelet without breaking the eggs.",not_entailment
291,"Premise: I'd like to get back to the more important business of this meeting.
Hypothesis: This meeting is more important than you realize.",not_entailment
292,"Premise: If the results of the experiment are conclusive, we will have to reconsider our current policy.
Hypothesis: The results of the experiment are not conclusive.",not_entailment
293,"Premise: When the party was over, I could feel the disappointment in the air.
Hypothesis: People were disappointed when the party was over.",entailment
294,"Premise: In my opinion, they were extremely shortsighted.
Hypothesis: They were very shortsighted.",not_entailment
295,"Premise: It is possible that the impact of the storm could be less than anticipated.
Hypothesis: The impact of the storm will be greater than anticipated.",not_entailment
296,"Premise: I don't think the police are in the wrong.
Hypothesis: The police are in the wrong.",not_entailment
297,"Premise: The objective of the new law is to protect the public interest by ensuring that citizens are not misled by deceptive advertising.
Hypothesis: The government wants to protect the public from misleading advertising.",entailment
298,"Premise: Overweight people are at risk for diabetes.
Hypothesis: Being overweight is healthy.",not_entailment
299,"Premise: ""This is the great tragedy of modern science,"" says Professor Edward O. Wilson, ""that it has no political or moral purpose.""
Hypothesis: Modern science has no political or moral purpose.",entailment
300,"Premise: The people of the world, with their small differences, are moving closer together.
Hypothesis: The world is not getting closer, it is getting smaller.",not_entailment
301,"Premise: A study of the epidemiology of obesity in the United States found that the majority of the variation in the prevalence of obesity in the United States is due to the socio-economic status of the individual.
Hypothesis: Socio-economic status plays a major role in obesity.",entailment
302,"Premise: The law of large numbers says that if you repeat an experiment enough times, you will get the same result.
Hypothesis: If you repeat an experiment enough times, you will get the same result.",entailment
303,"Premise: The previous two examples show that the two elements of the phrase are separated by a comma.
Hypothesis: The two elements of the phrase are separated by a comma.",entailment
304,"Premise: A ship is in danger of sinking when it is too heavy to float.
Hypothesis: A ship is in danger of sinking when it is too light to float.",not_entailment
305,"Premise: In the mountains of the south, the most popular ski resort is Val d'Isere, where the slopes are long and the slopes are steep.
Hypothesis: If you want to ski in the Val d'Isere, you can ski on the slopes that are long and steep.",entailment
306,"Premise: A member of the ""in"" crowd is always trying to make you feel like an outsider.
Hypothesis: The ""in"" crowd does not make you feel like an outsider.",not_entailment
307,"Premise: ""I have no idea,"" said the judge.
Hypothesis: He has no idea.",not_entailment
308,"Premise: ""There's no need to be so rude,"" he said, ""you're just a commoner, and I'm a nobleman.""
Hypothesis: You're just a commoner, and I'm a nobleman.",entailment
309,"Premise: The way in which the heroine is rescued from the clutches of the evil-doer is often more dramatic than the story itself.
Hypothesis: The story is more dramatic than the way in which the heroine is rescued.",not_entailment
310,"Premise: ""It's not that I don't believe in the principle of the separation of church and state,"" he said, ""but I just don't think it's practical.""
Hypothesis: ""Separation of church and state"" is a principle.",entailment
311,"Premise: The decision to terminate the government's support for the effort to establish a nuclear weapon-free zone in the Middle East was made in light of the recent findings of the National Intelligence Estimate.
Hypothesis: The decision to terminate the government's support for the effort to establish a nuclear weapon-free zone in the Middle East was made in light of the findings of the National Intelligence Estimate.",entailment
312,"Premise: For a couple of weeks, a popular television talk show host, who is a former Catholic priest, said that the Church had 'lost its way' and that he had become a 'born-again' Christian.
Hypothesis: A popular television talk show host who is a former Catholic priest said that the Church had 'lost its way' and that he had become a 'born-again' Christian.",entailment
313,"Premise: One of the main reasons for the recent rise in divorce rates is the increased incidence of marital conflict.
Hypothesis: The main reason for the recent rise in divorce rates is the increased incidence of marital conflict.",not_entailment
314,"Premise: In the absence of a detailed plan, the organization's financial plans may be incomplete.
Hypothesis: A detailed plan is needed to provide a complete financial plan.",not_entailment
315,"Premise: When we talk about the ""economy,"" we're talking about the national economy.
Hypothesis: The economy is the national economy.",entailment
316,"Premise: And that was how it was that, at the age of twenty-one, I found myself in the office of the man who was to be my father.
Hypothesis: At the age of 21, I found myself in the office of my father.",entailment
317,"Premise: This is the latest in a series of attempts to impose the status quo on the world.
Hypothesis: The status quo should be imposed on the world.",not_entailment
318,"Premise: It is better to keep a thing secret than to tell it to the world.
Hypothesis: It is better to tell a thing to the world than to keep it secret.",not_entailment
319,"Premise: It was, however, the ""Viking"" of the lot, and the ""Wasp"" was so small that it had to be carried in a box.
Hypothesis: The ""Wasp"" was the smallest of the lot.",entailment
320,"Premise: I have always believed that one of the greatest advantages of the small business is that it is so easy to get started.
Hypothesis: Starting a small business is easy.",entailment
321,"Premise: When you're driving, you can get caught in the middle of a snowstorm.
Hypothesis: Driving in the snow is dangerous.",not_entailment
322,"Premise: The first sentence of the first paragraph of the policy states that there should be no significant manufacturing risks, but the second sentence states that the policy should not prevent the EPA from considering risks.
Hypothesis: The policy should not prevent the EPA from considering risks.",entailment
323,"Premise: The First National Bank of Flagstaff is the largest of the three.
Hypothesis: The First National Bank of Flagstaff is closed due to lack of customers.",not_entailment
324,"Premise: The global market for medical devices is estimated to be worth $140 billion in 2008.
Hypothesis: The global market for medical devices is worth $140 billion.",not_entailment
325,"Premise: In a fit of rage, the boy slammed his fist into the wall, leaving a large hole.
Hypothesis: The boy was so angry that he punched the wall.",entailment
326,"Premise: The process of trial and error is how the industry got to where it is today.
Hypothesis: The industry has been trying out different ways to solve the problem.",not_entailment
327,"Premise: The French also like their food, but not as much as Americans do.
Hypothesis: The French like their food.",entailment
328,"Premise: In the 15th century, the two nations were at war, and the Portuguese built a fort on the island of Terceira in 1434.
Hypothesis: The Portuguese were at war with the Azores.",not_entailment
329,"Premise: The majority of the troops in Iraq are either in or about to be in the ""Anbar Awakening"" in the Sunni Triangle.
Hypothesis: The majority of the troops in Iraq are in the Anbar Awakening.",not_entailment
330,"Premise: The well-known maxim that the only way to make a small fortune in business is to start with a large one, is an example of the kind of aphorism that may be difficult to make sense of, but is nonetheless very popular.
Hypothesis: It is an example of the kind of aphorism that may be difficult to make sense of.",entailment
331,"Premise: You can't tell me that you can't find a job if you want one.
Hypothesis: You can't find a job if you don't want one.",not_entailment
332,"Premise: The police chief looked at the ceiling, as if seeking inspiration.
Hypothesis: The police chief looked at the ceiling, as if he was thinking.",entailment
333,"Premise: The standard approach to a solution is to assume that the problem is caused by a lack of coordination.
Hypothesis: The standard approach is not always right.",not_entailment
334,"Premise: The mission of the department is to educate the public about the importance of the environment and the importance of conserving natural resources.
Hypothesis: The mission of the department is to educate the public about the importance of the environment.",entailment
335,"Premise: If you've got a gun, you've got a gun.
Hypothesis: If you have a gun, you have a gun.",entailment
336,"Premise: It is believed that this picture is a self-portrait of the artist.
Hypothesis: It is believed that the artist is in this picture.",entailment
337,"Premise: It is possible to determine the presence of a feature, but not its precise location.
Hypothesis: It is possible to determine the precise location of a feature.",not_entailment
338,"Premise: The author was, as usual, uncharacteristically terse.
Hypothesis: The author was unusually terse.",entailment
339,"Premise: Bolden, the president's point man on the Asia-Pacific region, has been making the case that China is not a strategic competitor but a strategic partner, one that the United States should engage with as a peer competitor and not as a rival.
Hypothesis: China is a strategic partner.",entailment
340,"Premise: They also created new jobs for young people, providing work for thousands of young people.
Hypothesis: The government created a new job for young people.",entailment
341,"Premise: I'm not surprised that he got himself killed.
Hypothesis: I am surprised that he got himself killed.",not_entailment
342,"Premise: The difference between an explanation and an excuse is that an explanation has a cause, an excuse has a victim.
Hypothesis: An explanation has a cause, an excuse has a victim.",entailment
343,"Premise: The university's annual budget is a small fraction of the city's.
Hypothesis: The university's budget is small compared to the city's.",entailment
344,"Premise: The stock market is the greatest single generator of wealth in the world.
Hypothesis: The stock market is the greatest source of wealth in the world.",entailment
345,"Premise: The defendants were charged with the crime of terrorism.
Hypothesis: The defendants are terrorists.",not_entailment
346,"Premise: The proposed treaty is the most comprehensive arms control agreement in history.
Hypothesis: The treaty is the most comprehensive arms control agreement in history.",entailment
347,"Premise: The newly elected president, who was also the chairman of the Republican Party, could not wait to show his independence from the previous administration.
Hypothesis: The newly elected president, who was also the chairman of the Republican Party, was eager to show his independence from the previous administration.",entailment
348,"Premise: In my book, I have a chapter on the public's need for a strong national defense.
Hypothesis: The public needs a strong national defense.",entailment
349,"Premise: In this situation, it is important to be able to distinguish between a report that is a personal assessment of the applicant's qualifications and a report that is a judgment on the applicant's suitability for the position.
Hypothesis: The applicant's suitability for the position is a personal assessment of the applicant's qualifications.",not_entailment
350,"Premise: There is no doubt that it is a beautiful thing to have a man's love, but I don't think it is a beautiful thing to have a man's love for a woman.
Hypothesis: It is a beautiful thing to have a man's love for a woman.",not_entailment
351,"Premise: It is not clear how much of the book was based on fact and how much was fiction.
Hypothesis: The book is not clear about how much of the book is based on fact and how much is fiction.",entailment
352,"Premise: The next two centuries saw the appearance of many new crops, notably maize, sweet potatoes, and cassava, and the expansion of sugar cultivation in the Caribbean.
Hypothesis: The appearance of many new crops did not cause the expansion of sugar cultivation in the Caribbean.",not_entailment
353,"Premise: I think that in the next few years, the West will be in a position to make a significant contribution to the improvement of East-West relations.
Hypothesis: The West will be able to make a significant contribution to the improvement of East-West relations.",not_entailment
354,"Premise: He has an interest in the music of Schubert, Beethoven, and Brahms.
Hypothesis: He really likes music.",entailment
355,"Premise: I have never had any difficulty in understanding what is said.
Hypothesis: I understand what is said.",entailment
356,"Premise: As I mentioned earlier, it's not that you're not smart enough, it's that you don't have the patience to learn.
Hypothesis: You are not smart enough.",not_entailment
357,"Premise: We have made the decision to move the office to the new building, which will have a smaller number of people, but a better working environment.
Hypothesis: One can also move the office to the new building.",not_entailment
358,"Premise: I have a suspicion that some of the judges have been swayed by the more general tendency of the American public to see a black man as a criminal, a foreigner as a threat, and a woman as a temptress.
Hypothesis: The judges have been swayed by the public's prejudice.",not_entailment
359,"Premise: The company's executives were said to be aware of the problem, but they didn't want to make a big deal of it.
Hypothesis: The executives of the company were aware of the problem.",not_entailment
360,"Premise: It is important to note that both the Alternative and Base Estimate are likely to underestimate the benefits of this proposal because of the many environmental and health effects that we were unable to quantify in this analysis.
Hypothesis: The Base Estimate may underestimate the proposal's benefits but the Alternative Estimate won't.",not_entailment
361,"Premise: I don't want to be the hero, but I'm the only one who can save the day.
Hypothesis: There are many people who can save the day.",not_entailment
362,"Premise: A student may choose to pursue a major in a specific field of study, or a minor in a related field.
Hypothesis: A student may not pursue a major in a related field.",entailment
363,"Premise: A third of the nation's senior citizens are overweight.
Hypothesis: A third of the nation's senior citizens are not overweight.",not_entailment
364,"Premise: In the basement, the children's room is a large space that can be divided into smaller rooms for individual or group activities.
Hypothesis: The children's room is a large space that can be divided into smaller rooms for individual or group activities.",entailment
365,"Premise: The two most important things in life are love and money. Without money, you can't buy love. Without love, you can't buy money.
Hypothesis: Love and money are always related.",entailment
366,"Premise: I can't believe you're still so mad at me.
Hypothesis: She was still mad at him.",entailment
367,"Premise: ""I am, I am."" The mime smiled, the picture of innocence.
Hypothesis: The mime's expression changed to one of intense concentration.",not_entailment
368,"Premise: I'm a mother of two children, and I have been a member of the workforce for many years.
Hypothesis: I have been a member of the workforce for many years, but I'm not a mother of two children.",not_entailment
369,"Premise: But I don't think that I am doing anything wrong. I think that the laws are wrong.
Hypothesis: She thinks that the laws are wrong.",entailment
370,"Premise: A total of six prisoners were executed by firing squad, including the three men convicted of the killings of Lieutenant Schmitt and his driver.
Hypothesis: The three men were executed by firing squad.",entailment
371,"Premise: The village children gathered round the tree, laughing and chattering.
Hypothesis: The children were happy.",entailment
372,"Premise: No, Mr. Phillips.
Hypothesis: The man's last name was Phillips.",entailment
373,"Premise: For example, when the state passed a law allowing people to videotape police officers, the ACLU argued that the law violated the First Amendment.
Hypothesis: The ACLU argued that the law violated the First Amendment because it didn't allow people to videotape police officers.",entailment
374,"Premise: Is the market more volatile than the stock market?
Hypothesis: The stock market is more volatile than the market?",not_entailment
375,"Premise: It is important to have the right tools for the job.
Hypothesis: Tools are needed for the job.",entailment
376,"Premise: I have a suspicion that a certain amount of it is going to have to be paid for by the people who have been here the longest.
Hypothesis: The people who have been here the longest will have to pay for it.",not_entailment
377,"Premise: ""The New York Times"" reported that it was impossible to find a single city that was not considering adopting the tax.
Hypothesis: It is impossible to find a single city that is not considering adopting the tax.",not_entailment
378,"Premise: There's no need to be in a hurry.
Hypothesis: We don't have to be in a hurry.",entailment
379,"Premise: ""You can't be too careful,"" he said. ""The authorities are all over the place.
Hypothesis: The authorities are all over the place.",not_entailment
380,"Premise: Both the United States and the Soviet Union were able to create satellite states in Eastern Europe, but the Soviet Union did not create satellite states in the Middle East.
Hypothesis: The Soviet Union created satellite states in the Middle East.",not_entailment
381,"Premise: The thought of not being able to do it is depressing.
Hypothesis: The thought of not being able to do it is very depressing.",entailment
382,"Premise: Although it is not possible to determine the exact impact of the law on the number of prosecutions, it is clear that the law has made a significant contribution to the increased prosecution of securities fraud.
Hypothesis: The law has made a significant contribution to the increased prosecution of securities fraud.",entailment
383,"Premise: It is not the truth that matters, but the manner in which it is told.
Hypothesis: The truth is not always important.",not_entailment
384,"Premise: I have heard of the story of the person who ate the entire jar of jam.
Hypothesis: The story is false.",not_entailment
385,"Premise: If the individual is not present, the house is not entered.
Hypothesis: The house is entered if the individual is present.",not_entailment
386,"Premise: On the terrace are the Khedive's pavilion, the so-called Moorish baths, and the Englishmen's pavilion.
Hypothesis: The pavilion is in front of the terrace.",not_entailment
387,"Premise: In my opinion, the perfect combination of nature and culture, with a view of the sea and the mountains, is hard to beat.
Hypothesis: There is a perfect combination of nature and culture in this location.",entailment
388,"Premise: The initiative to allow private entities to manage public lands in the West was introduced in the Senate by Senator Pete Domenici (R-NM) and in the House by Representative Don Young (R-AK).
Hypothesis: The initiative was introduced in the Senate by Senator Pete Domenici (R-NM) and in the House by Representative Don Young (R-AK).",entailment
389,"Premise: We can expect that as time goes on, the people of India will become more and more sophisticated in their use of computers and the Internet.
Hypothesis: India will become more and more technologically advanced.",entailment
390,"Premise: The boss says, ""We're not gonna let them take this plant. It's our last chance to save it.""
Hypothesis: The plant is in danger of being closed down.",entailment
391,"Premise: For the last two years, she had been in charge of the office of the attorney general, and she had seen the level of corruption and the extent of the drug trade grow.
Hypothesis: The level of corruption and the extent of the drug trade had grown under her watch.",entailment
392,"Premise: A method of evaluating the financial position of a company is to compare the current year's income statement with the previous year's income statement.
Hypothesis: A company's income statement does not change much from year to year.",not_entailment
393,"Premise: But the most common complaints are about the food, which is not bad, but not great.
Hypothesis: The food is not great.",entailment
394,"Premise: The real threat is that the Internet will become a tool for identity theft (J.D. Vance, the Wall Street Journal ). It's already a place where criminals can steal your identity and money.
Hypothesis: The Internet is a great tool for stealing money.",entailment
395,"Premise: The bridge was a bridge.
Hypothesis: The bridge was a bridge to nowhere.",not_entailment
396,"Premise: I do not believe that we can build a political consensus on these issues.
Hypothesis: We cannot build a political consensus on these issues.",not_entailment
397,"Premise: The rain fell as the sun set behind the western wall.
Hypothesis: As the sun set behind the northern wall, rain fell.",not_entailment
398,"Premise: The President, of course, is not a subject for discussion.
Hypothesis: The President is a subject for discussion.",not_entailment
399,"Premise: How would he know?
Hypothesis: How would he know that?",entailment
400,"Premise: As the American Revolution drew to a close, the American colonists were faced with the possibility of having to pay for their own independence.
Hypothesis: The American colonists were forced to pay for their own independence.",not_entailment
401,"Premise: The test results are similar to those of the older technique, but the new technique has some advantages.
Hypothesis: The new technique has some advantages over the old technique.",entailment
402,"Premise: The film is an example of the narrative fallacy.
Hypothesis: Narrative fallacies are sometimes used in films.",entailment
403,"Premise: That is what I was thinking.
Hypothesis: I was thinking that.",entailment
404,"Premise: The regulatory agencies are directed to promulgate regulations to implement the provisions of this Act.
Hypothesis: The regulatory agencies are directed to implement the provisions of the bill.",not_entailment
405,"Premise: And, she said, in a voice that was almost inaudible.
Hypothesis: She said it in a whisper.",entailment
406,"Premise: The study of these various tribes has been very fruitful, for it has led to the recognition of the existence of the oldest human culture in the world, that of the Natufians, who lived in the area of the Dead Sea about 10,000 years ago.
Hypothesis: The Natufians are the oldest human culture in the world.",entailment
407,"Premise: The floor was tiled with white marble.
Hypothesis: The floor was tiled with white marble tiles.",entailment
408,"Premise: He went to the corner and called a taxi.
Hypothesis: He wanted to go to the corner.",not_entailment
409,"Premise: The long-term goal of the U.S. occupation is to ""pacify"" the region.
Hypothesis: The US wants to pacify the region.",entailment
410,"Premise: For the first time in the history of the franchise, a woman has been nominated for president.
Hypothesis: Someone was nominated for president.",entailment
411,"Premise: It's hard to imagine that the United States, the world's leading exporter of oil, could go back to being a net importer.
Hypothesis: The United States could go back to being a net importer.",not_entailment
412,"Premise: That's an important decision.
Hypothesis: That's a major decision.",not_entailment
413,"Premise: But, we can see that this is not always the case.
Hypothesis: It is not always the case.",entailment
414,"Premise: This new version of the T is a more sophisticated version of the T that has been in production for more than 30 years.
Hypothesis: The T has been in production for more than 30 years.",not_entailment
415,"Premise: The ""Red Sox"" are the American League East Division champions.
Hypothesis: The Red Sox are the best team in the American League East Division.",not_entailment
416,"Premise: The south-facing front of the Great Pyramid of Giza is known as the ""face of the Sphinx.""
Hypothesis: The Sphinx is missing its nose.",not_entailment
417,"Premise: He said he didn't have time to go through the list of names, but he did recall a few: Kevin Hagen, a former aide to former Rep. David Dreier, R-Calif.; John Currie, a former chief of staff to former Rep. Tom DeLay, R-Texas; and Paul Van de Water, a former press secretary to former Sen. John Breaux, D-La.
Hypothesis: He recalled a few people who were not his assistants.",entailment
418,"Premise: His last novel, which won the Nobel Prize for Literature, is a compelling study of a woman's development from a helpless child to a powerful woman.
Hypothesis: The woman is a helpless child in the beginning of the novel.",not_entailment
419,"Premise: The Hotel du Parc, with its chateau-like façade, is one of the city's most elegant.
Hypothesis: The Hotel du Parc is one of the city's most elegant hotels.",entailment
420,"Premise: We'll start with the information that the P.M. was forced to resign because of the phone-tapping scandal.
Hypothesis: The phone-tapping scandal forced the Prime Minister to resign.",entailment
421,"Premise: I have always been a skeptic of the claims of so-called prophets of doom.
Hypothesis: Prophets of doom are not a problem.",not_entailment
422,"Premise: ""I can't get over it,"" said Charles. ""It's the strangest thing I ever heard of. And yet it's true.""
Hypothesis: It's true, but it's the strangest thing Charles has ever heard of.",entailment
423,"Premise: I'd like to see the script.
Hypothesis: I'd like to see the picture.",not_entailment
424,"Premise: In the case of the Eichmann trial, the defense has not been permitted to cross-examine witnesses, but has been allowed to present a rebuttal to the prosecution's case.
Hypothesis: In a trial, both sides have a chance to present their case.",not_entailment
425,"Premise: On the other hand, I'm sure that if I called my friend's parents, they would be more than happy to talk to me.
Hypothesis: If I called my friend's parents, they would be more than happy to talk to me.",entailment
426,"Premise: You can get a cup of coffee and a doughnut at the cafe.
Hypothesis: You can get a cup of coffee and a doughnut at the museum.",not_entailment
427,"Premise: It was a period of great prosperity for the city, and its prosperity was enhanced by the fact that it was a major trading centre.
Hypothesis: The city was prosperous because it was a major trading centre.",entailment
428,"Premise: The way to the temple is easy to find, but the path to the lake is not.
Hypothesis: The path to the lake is easy to find, but the way to the temple is not.",not_entailment
429,"Premise: He was an American, she was a Canadian.
Hypothesis: He was Canadian, she was American.",not_entailment
430,"Premise: I would like to ask the following question: If the state's general fund is in such a state of crisis, why are the tax revenues so high?
Hypothesis: The state's general fund is not in a state of crisis.",not_entailment
431,"Premise: This morning, I woke up with a headache, but after a cup of coffee, I felt much better.
Hypothesis: I actually had a headache.",entailment
